t,z_numerical,z_analytical,vz_numerical,vz_analytical,error_z
0,3,3,0,-0,0
0.0001,2.999999902,2.999999951,-0.000981,-0.000981,4.905000012e-08
0.0002,2.999999706,2.999999804,-0.001962,-0.001962,9.809999993e-08
0.0003,2.999999411,2.999999559,-0.002943,-0.002943,1.471499999e-07
0.0004,2.999999019,2.999999215,-0.003924,-0.003924,1.961999999e-07
0.0005,2.999998528,2.999998774,-0.004905,-0.004905,2.452500001e-07
0.0006,2.99999794,2.999998234,-0.005886,-0.005886,2.942999999e-07
0.0007,2.999997253,2.999997597,-0.006867,-0.006867,3.433499999e-07
0.0008,2.999996468,2.999996861,-0.007848,-0.007848,3.924e-07
0.0009,2.999995585,2.999996027,-0.008829,-0.008829,4.414500002e-07
0.001,2.999994604,2.999995095,-0.00981,-0.00981,4.905000001e-07
0.0011,2.999993525,2.999994065,-0.010791,-0.010791,5.395500001e-07
0.0012,2.999992348,2.999992937,-0.011772,-0.011772,5.886000003e-07
0.0013,2.999991073,2.999991711,-0.012753,-0.012753,6.376500001e-07
0.0014,2.999989699,2.999990386,-0.013734,-0.013734,6.867000001e-07
0.0015,2.999988228,2.999988964,-0.014715,-0.014715,7.357500001e-07
0.0016,2.999986658,2.999987443,-0.015696,-0.015696,7.848000003e-07
0.0017,2.999984991,2.999985825,-0.016677,-0.016677,8.338500002e-07
0.0018,2.999983225,2.999984108,-0.017658,-0.017658,8.829000002e-07
0.0019,2.999981361,2.999982293,-0.018639,-0.018639,9.319500003e-07
0.002,2.999979399,2.99998038,-0.01962,-0.01962,9.810000001e-07
0.0021,2.999977339,2.999978369,-0.020601,-0.020601,1.03005e-06
0.0022,2.999975181,2.99997626,-0.021582,-0.021582,1.0791e-06
0.0023,2.999972924,2.999974053,-0.022563,-0.022563,1.12815e-06
0.0024,2.99997057,2.999971747,-0.023544,-0.023544,1.1772e-06
0.0025,2.999968117,2.999969344,-0.024525,-0.024525,1.22625e-06
0.0026,2.999965567,2.999966842,-0.025506,-0.025506,1.2753e-06
0.0027,2.999962918,2.999964243,-0.026487,-0.026487,1.32435e-06
0.0028,2.999960171,2.999961545,-0.027468,-0.027468,1.3734e-06
0.0029,2.999957326,2.999958749,-0.028449,-0.028449,1.42245e-06
0.003,2.999954383,2.999955855,-0.02943,-0.02943,1.4715e-06
0.0031,2.999951342,2.999952863,-0.030411,-0.030411,1.52055e-06
0.0032,2.999948203,2.999949773,-0.031392,-0.031392,1.5696e-06
0.0033,2.999944966,2.999946585,-0.032373,-0.032373,1.61865e-06
0.0034,2.99994163,2.999943298,-0.033354,-0.033354,1.6677e-06
0.0035,2.999938197,2.999939914,-0.034335,-0.034335,1.71675e-06
0.0036,2.999934665,2.999936431,-0.035316,-0.035316,1.7658e-06
0.0037,2.999931036,2.999932851,-0.036297,-0.036297,1.81485e-06
0.0038,2.999927308,2.999929172,-0.037278,-0.037278,1.8639e-06
0.0039,2.999923482,2.999925395,-0.038259,-0.038259,1.91295e-06
0.004,2.999919558,2.99992152,-0.03924,-0.03924,1.962e-06
0.0041,2.999915536,2.999917547,-0.040221,-0.040221,2.01105e-06
0.0042,2.999911416,2.999913476,-0.041202,-0.041202,2.0601e-06
0.0043,2.999907197,2.999909307,-0.042183,-0.042183,2.10915e-06
0.0044,2.999902881,2.999905039,-0.043164,-0.043164,2.1582e-06
0.0045,2.999898466,2.999900674,-0.044145,-0.044145,2.207250001e-06
0.0046,2.999893954,2.99989621,-0.045126,-0.045126,2.2563e-06
0.0047,2.999889343,2.999891649,-0.046107,-0.046107,2.30535e-06
0.0048,2.999884634,2.999886989,-0.047088,-0.047088,2.354400001e-06
0.0049,2.999879827,2.999882231,-0.048069,-0.048069,2.40345e-06
0.005,2.999874922,2.999877375,-0.04905,-0.04905,2.4525e-06
0.0051,2.999869919,2.999872421,-0.050031,-0.050031,2.50155e-06
0.0052,2.999864818,2.999867369,-0.051012,-0.051012,2.550600001e-06
0.0053,2.999859619,2.999862219,-0.051993,-0.051993,2.59965e-06
0.0054,2.999854321,2.99985697,-0.052974,-0.052974,2.6487e-06
0.0055,2.999848926,2.999851624,-0.053955,-0.053955,2.697750001e-06
0.0056,2.999843432,2.999846179,-0.054936,-0.054936,2.7468e-06
0.0057,2.999837841,2.999840637,-0.055917,-0.055917,2.79585e-06
0.0058,2.999832151,2.999834996,-0.056898,-0.056898,2.8449e-06
0.0059,2.999826363,2.999829257,-0.057879,-0.057879,2.893950001e-06
0.006,2.999820477,2.99982342,-0.05886,-0.05886,2.943e-06
0.0061,2.999814493,2.999817485,-0.059841,-0.059841,2.99205e-06
0.0062,2.999808411,2.999811452,-0.060822,-0.060822,3.0411e-06
0.0063,2.99980223,2.999805321,-0.061803,-0.061803,3.090150001e-06
0.0064,2.999795952,2.999799091,-0.062784,-0.062784,3.139200001e-06
0.0065,2.999789575,2.999792764,-0.063765,-0.063765,3.188250001e-06
0.0066,2.999783101,2.999786338,-0.064746,-0.064746,3.237300001e-06
0.0067,2.999776528,2.999779815,-0.065727,-0.065727,3.28635e-06
0.0068,2.999769857,2.999773193,-0.066708,-0.066708,3.3354e-06
0.0069,2.999763088,2.999766473,-0.067689,-0.067689,3.38445e-06
0.007,2.999756221,2.999759655,-0.06867,-0.06867,3.433500001e-06
0.0071,2.999749256,2.999752739,-0.069651,-0.069651,3.482550001e-06
0.0072,2.999742193,2.999745725,-0.070632,-0.070632,3.531600001e-06
0.0073,2.999735032,2.999738613,-0.071613,-0.071613,3.580650001e-06
0.0074,2.999727772,2.999731402,-0.072594,-0.072594,3.6297e-06
0.0075,2.999720415,2.999724094,-0.073575,-0.073575,3.67875e-06
0.0076,2.999712959,2.999716687,-0.074556,-0.074556,3.7278e-06
0.0077,2.999705406,2.999709183,-0.075537,-0.075537,3.776850001e-06
0.0078,2.999697754,2.99970158,-0.076518,-0.076518,3.8259e-06
0.0079,2.999690004,2.999693879,-0.077499,-0.077499,3.87495e-06
0.008,2.999682156,2.99968608,-0.07848,-0.07848,3.924e-06
0.0081,2.99967421,2.999678183,-0.079461,-0.079461,3.973050001e-06
0.0082,2.999666166,2.999670188,-0.080442,-0.080442,4.022100001e-06
0.0083,2.999658023,2.999662095,-0.081423,-0.081423,4.071150001e-06
0.0084,2.999649783,2.999653903,-0.082404,-0.082404,4.120200001e-06
0.0085,2.999641444,2.999645614,-0.083385,-0.083385,4.169250001e-06
0.0086,2.999633008,2.999637226,-0.084366,-0.084366,4.2183e-06
0.0087,2.999624473,2.999628741,-0.085347,-0.085347,4.267350001e-06
0.0088,2.99961584,2.999620157,-0.086328,-0.086328,4.316400001e-06
0.0089,2.999607109,2.999611475,-0.087309,-0.087309,4.365450001e-06
0.009,2.99959828,2.999602695,-0.08829,-0.08829,4.414500001e-06
0.0091,2.999589353,2.999593817,-0.089271,-0.089271,4.463550001e-06
0.0092,2.999580328,2.999584841,-0.090252,-0.090252,4.5126e-06
0.0093,2.999571205,2.999575767,-0.091233,-0.091233,4.56165e-06
0.0094,2.999561983,2.999566594,-0.092214,-0.092214,4.6107e-06
0.0095,2.999552664,2.999557324,-0.093195,-0.093195,4.659750001e-06
0.0096,2.999543246,2.999547955,-0.094176,-0.094176,4.7088e-06
0.0097,2.999533731,2.999538489,-0.095157,-0.095157,4.75785e-06
0.0098,2.999524117,2.999528924,-0.096138,-0.096138,4.8069e-06
0.0099,2.999514405,2.999519261,-0.097119,-0.097119,4.855950001e-06
0.01,2.999504595,2.9995095,-0.0981,-0.0981,4.905000001e-06
0.0101,2.999494687,2.999499641,-0.099081,-0.099081,4.954050001e-06
0.0102,2.999484681,2.999489684,-0.100062,-0.100062,5.003100001e-06
0.0103,2.999474576,2.999479629,-0.101043,-0.101043,5.052150001e-06
0.0104,2.999464374,2.999469475,-0.102024,-0.102024,5.1012e-06
0.0105,2.999454073,2.999459224,-0.103005,-0.103005,5.150250001e-06
0.0106,2.999443675,2.999448874,-0.103986,-0.103986,5.199300001e-06
0.0107,2.999433178,2.999438427,-0.104967,-0.104967,5.248350001e-06
0.0108,2.999422583,2.999427881,-0.105948,-0.105948,5.297400001e-06
0.0109,2.99941189,2.999417237,-0.106929,-0.106929,5.346450001e-06
0.011,2.999401099,2.999406495,-0.10791,-0.10791,5.3955e-06
0.0111,2.99939021,2.999395655,-0.108891,-0.108891,5.44455e-06
0.0112,2.999379223,2.999384717,-0.109872,-0.109872,5.4936e-06
0.0113,2.999368138,2.999373681,-0.110853,-0.110853,5.542650001e-06
0.0114,2.999356954,2.999362546,-0.111834,-0.111834,5.5917e-06
0.0115,2.999345673,2.999351314,-0.112815,-0.112815,5.64075e-06
0.0116,2.999334293,2.999339983,-0.113796,-0.113796,5.6898e-06
0.0117,2.999322816,2.999328555,-0.114777,-0.114777,5.738850001e-06
0.0118,2.99931124,2.999317028,-0.115758,-0.115758,5.787900001e-06
0.0119,2.999299566,2.999305403,-0.116739,-0.116739,5.836950001e-06
0.012,2.999287794,2.99929368,-0.11772,-0.11772,5.886000001e-06
0.0121,2.999275924,2.999281859,-0.118701,-0.118701,5.93505e-06
0.0122,2.999263956,2.99926994,-0.119682,-0.119682,5.9841e-06
0.0123,2.999251889,2.999257923,-0.120663,-0.120663,6.03315e-06
0.0124,2.999239725,2.999245807,-0.121644,-0.121644,6.082200001e-06
0.0125,2.999227462,2.999233594,-0.122625,-0.122625,6.131250001e-06
0.0126,2.999215102,2.999221282,-0.123606,-0.123606,6.1803e-06
0.0127,2.999202643,2.999208873,-0.124587,-0.124587,6.229350001e-06
0.0128,2.999190086,2.999196365,-0.125568,-0.125568,6.2784e-06
0.0129,2.999177431,2.999183759,-0.126549,-0.126549,6.32745e-06
0.013,2.999164678,2.999171055,-0.12753,-0.12753,6.3765e-06
0.0131,2.999151827,2.999158253,-0.128511,-0.128511,6.42555e-06
0.0132,2.999138878,2.999145353,-0.129492,-0.129492,6.4746e-06
0.0133,2.999125831,2.999132355,-0.130473,-0.130473,6.52365e-06
0.0134,2.999112685,2.999119258,-0.131454,-0.131454,6.5727e-06
0.0135,2.999099442,2.999106064,-0.132435,-0.132435,6.621750001e-06
0.0136,2.9990861,2.999092771,-0.133416,-0.133416,6.6708e-06
0.0137,2.999072661,2.999079381,-0.134397,-0.134397,6.71985e-06
0.0138,2.999059123,2.999065892,-0.135378,-0.135378,6.768900001e-06
0.0139,2.999045487,2.999052305,-0.136359,-0.136359,6.81795e-06
0.014,2.999031753,2.99903862,-0.13734,-0.13734,6.867e-06
0.0141,2.999017921,2.999024837,-0.138321,-0.138321,6.91605e-06
0.0142,2.999003991,2.999010956,-0.139302,-0.139302,6.965100001e-06
0.0143,2.998989962,2.998996977,-0.140283,-0.140283,7.01415e-06
0.0144,2.998975836,2.998982899,-0.141264,-0.141264,7.0632e-06
0.0145,2.998961611,2.998968724,-0.142245,-0.142245,7.11225e-06
0.0146,2.998947289,2.99895445,-0.143226,-0.143226,7.1613e-06
0.0147,2.998932868,2.998940079,-0.144207,-0.144207,7.21035e-06
0.0148,2.998918349,2.998925609,-0.145188,-0.145188,7.2594e-06
0.0149,2.998903732,2.998911041,-0.146169,-0.146169,7.30845e-06
0.015,2.998889017,2.998896375,-0.14715,-0.14715,7.3575e-06
0.0151,2.998874204,2.998881611,-0.148131,-0.148131,7.40655e-06
0.0152,2.998859293,2.998866749,-0.149112,-0.149112,7.4556e-06
0.0153,2.998844284,2.998851789,-0.150093,-0.150093,7.50465e-06
0.0154,2.998829176,2.99883673,-0.151074,-0.151074,7.5537e-06
0.0155,2.998813971,2.998821574,-0.152055,-0.152055,7.60275e-06
0.0156,2.998798667,2.998806319,-0.153036,-0.153036,7.6518e-06
0.0157,2.998783266,2.998790967,-0.154017,-0.154017,7.70085e-06
0.0158,2.998767766,2.998775516,-0.154998,-0.154998,7.7499e-06
0.0159,2.998752168,2.998759967,-0.155979,-0.155979,7.79895e-06
0.016,2.998736472,2.99874432,-0.15696,-0.15696,7.848e-06
0.0161,2.998720678,2.998728575,-0.157941,-0.157941,7.89705e-06
0.0162,2.998704786,2.998712732,-0.158922,-0.158922,7.9461e-06
0.0163,2.998688795,2.998696791,-0.159903,-0.159903,7.99515e-06
0.0164,2.998672707,2.998680751,-0.160884,-0.160884,8.0442e-06
0.0165,2.99865652,2.998664614,-0.161865,-0.161865,8.09325e-06
0.0166,2.998640236,2.998648378,-0.162846,-0.162846,8.1423e-06
0.0167,2.998623853,2.998632045,-0.163827,-0.163827,8.19135e-06
0.0168,2.998607372,2.998615613,-0.164808,-0.164808,8.2404e-06
0.0169,2.998590794,2.998599083,-0.165789,-0.165789,8.28945e-06
0.017,2.998574116,2.998582455,-0.16677,-0.16677,8.3385e-06
0.0171,2.998557341,2.998565729,-0.167751,-0.167751,8.38755e-06
0.0172,2.998540468,2.998548905,-0.168732,-0.168732,8.4366e-06
0.0173,2.998523497,2.998531983,-0.169713,-0.169713,8.48565e-06
0.0174,2.998506427,2.998514962,-0.170694,-0.170694,8.5347e-06
0.0175,2.99848926,2.998497844,-0.171675,-0.171675,8.58375e-06
0.0176,2.998471994,2.998480627,-0.172656,-0.172656,8.6328e-06
0.0177,2.998454631,2.998463313,-0.173637,-0.173637,8.68185e-06
0.0178,2.998437169,2.9984459,-0.174618,-0.174618,8.7309e-06
0.0179,2.998419609,2.998428389,-0.175599,-0.175599,8.77995e-06
0.018,2.998401951,2.99841078,-0.17658,-0.17658,8.829e-06
0.0181,2.998384195,2.998393073,-0.177561,-0.177561,8.87805e-06
0.0182,2.998366341,2.998375268,-0.178542,-0.178542,8.9271e-06
0.0183,2.998348388,2.998357365,-0.179523,-0.179523,8.97615e-06
0.0184,2.998330338,2.998339363,-0.180504,-0.180504,9.0252e-06
0.0185,2.99831219,2.998321264,-0.181485,-0.181485,9.07425e-06
0.0186,2.998293943,2.998303066,-0.182466,-0.182466,9.1233e-06
0.0187,2.998275598,2.998284771,-0.183447,-0.183447,9.17235e-06
0.0188,2.998257155,2.998266377,-0.184428,-0.184428,9.2214e-06
0.0189,2.998238614,2.998247885,-0.185409,-0.185409,9.27045e-06
0.019,2.998219976,2.998229295,-0.18639,-0.18639,9.3195e-06
0.0191,2.998201238,2.998210607,-0.187371,-0.187371,9.36855e-06
0.0192,2.998182403,2.998191821,-0.188352,-0.188352,9.4176e-06
0.0193,2.99816347,2.998172937,-0.189333,-0.189333,9.46665e-06
0.0194,2.998144439,2.998153954,-0.190314,-0.190314,9.5157e-06
0.0195,2.998125309,2.998134874,-0.191295,-0.191295,9.56475e-06
0.0196,2.998106081,2.998115695,-0.192276,-0.192276,9.6138e-06
0.0197,2.998086756,2.998096419,-0.193257,-0.193257,9.66285e-06
0.0198,2.998067332,2.998077044,-0.194238,-0.194238,9.7119e-06
0.0199,2.99804781,2.998057571,-0.195219,-0.195219,9.76095e-06
0.02,2.99802819,2.998038,-0.1962,-0.1962,9.81e-06
0.0201,2.998008472,2.998018331,-0.197181,-0.197181,9.85905e-06
0.0202,2.997988656,2.997998564,-0.198162,-0.198162,9.9081e-06
0.0203,2.997968741,2.997978699,-0.199143,-0.199143,9.95715e-06
0.0204,2.997948729,2.997958735,-0.200124,-0.200124,1.00062e-05
0.0205,2.997928619,2.997938674,-0.201105,-0.201105,1.005525e-05
0.0206,2.99790841,2.997918514,-0.202086,-0.202086,1.01043e-05
0.0207,2.997888103,2.997898257,-0.203067,-0.203067,1.015335e-05
0.0208,2.997867698,2.997877901,-0.204048,-0.204048,1.02024e-05
0.0209,2.997847195,2.997857447,-0.205029,-0.205029,1.025145e-05
0.021,2.997826594,2.997836895,-0.20601,-0.20601,1.03005e-05
0.0211,2.997805895,2.997816245,-0.206991,-0.206991,1.034955e-05
0.0212,2.997785098,2.997795497,-0.207972,-0.207972,1.03986e-05
0.0213,2.997764203,2.997774651,-0.208953,-0.208953,1.044765e-05
0.0214,2.997743209,2.997753706,-0.209934,-0.209934,1.04967e-05
0.0215,2.997722118,2.997732664,-0.210915,-0.210915,1.054575e-05
0.0216,2.997700928,2.997711523,-0.211896,-0.211896,1.05948e-05
0.0217,2.997679641,2.997690285,-0.212877,-0.212877,1.064385e-05
0.0218,2.997658255,2.997668948,-0.213858,-0.213858,1.06929e-05
0.0219,2.997636771,2.997647513,-0.214839,-0.214839,1.074195e-05
0.022,2.997615189,2.99762598,-0.21582,-0.21582,1.0791e-05
0.0221,2.997593509,2.997604349,-0.216801,-0.216801,1.084005e-05
0.0222,2.997571731,2.99758262,-0.217782,-0.217782,1.08891e-05
0.0223,2.997549854,2.997560793,-0.218763,-0.218763,1.093815e-05
0.0224,2.99752788,2.997538867,-0.219744,-0.219744,1.09872e-05
0.0225,2.997505807,2.997516844,-0.220725,-0.220725,1.103625e-05
0.0226,2.997483637,2.997494722,-0.221706,-0.221706,1.10853e-05
0.0227,2.997461368,2.997472503,-0.222687,-0.222687,1.113435e-05
0.0228,2.997439001,2.997450185,-0.223668,-0.223668,1.11834e-05
0.0229,2.997416536,2.997427769,-0.224649,-0.224649,1.123245e-05
0.023,2.997393973,2.997405255,-0.22563,-0.22563,1.12815e-05
0.0231,2.997371312,2.997382643,-0.226611,-0.226611,1.133055e-05
0.0232,2.997348553,2.997359933,-0.227592,-0.227592,1.13796e-05
0.0233,2.997325696,2.997337125,-0.228573,-0.228573,1.142865e-05
0.0234,2.99730274,2.997314218,-0.229554,-0.229554,1.14777e-05
0.0235,2.997279687,2.997291214,-0.230535,-0.230535,1.152675e-05
0.0236,2.997256535,2.997268111,-0.231516,-0.231516,1.15758e-05
0.0237,2.997233286,2.997244911,-0.232497,-0.232497,1.162485e-05
0.0238,2.997209938,2.997221612,-0.233478,-0.233478,1.16739e-05
0.0239,2.997186492,2.997198215,-0.234459,-0.234459,1.172295e-05
0.024,2.997162948,2.99717472,-0.23544,-0.23544,1.1772e-05
0.0241,2.997139306,2.997151127,-0.236421,-0.236421,1.182105e-05
0.0242,2.997115566,2.997127436,-0.237402,-0.237402,1.18701e-05
0.0243,2.997091727,2.997103647,-0.238383,-0.238383,1.191915e-05
0.0244,2.997067791,2.997079759,-0.239364,-0.239364,1.19682e-05
0.0245,2.997043756,2.997055774,-0.240345,-0.240345,1.201725e-05
0.0246,2.997019624,2.99703169,-0.241326,-0.241326,1.20663e-05
0.0247,2.996995393,2.997007509,-0.242307,-0.242307,1.211535e-05
0.0248,2.996971064,2.996983229,-0.243288,-0.243288,1.21644e-05
0.0249,2.996946637,2.996958851,-0.244269,-0.244269,1.221345e-05
0.025,2.996922112,2.996934375,-0.24525,-0.24525,1.22625e-05
0.0251,2.996897489,2.996909801,-0.246231,-0.246231,1.231155e-05
0.0252,2.996872768,2.996885129,-0.247212,-0.247212,1.23606e-05
0.0253,2.996847949,2.996860359,-0.248193,-0.248193,1.240965e-05
0.0254,2.996823031,2.99683549,-0.249174,-0.249174,1.24587e-05
0.0255,2.996798016,2.996810524,-0.250155,-0.250155,1.250775e-05
0.0256,2.996772902,2.996785459,-0.251136,-0.251136,1.25568e-05
0.0257,2.996747691,2.996760297,-0.252117,-0.252117,1.260585e-05
0.0258,2.996722381,2.996735036,-0.253098,-0.253098,1.26549e-05
0.0259,2.996696973,2.996709677,-0.254079,-0.254079,1.270395e-05
0.026,2.996671467,2.99668422,-0.25506,-0.25506,1.2753e-05
0.0261,2.996645863,2.996658665,-0.256041,-0.256041,1.280205e-05
0.0262,2.996620161,2.996633012,-0.257022,-0.257022,1.28511e-05
0.0263,2.99659436,2.996607261,-0.258003,-0.258003,1.290015e-05
0.0264,2.996568462,2.996581411,-0.258984,-0.258984,1.29492e-05
0.0265,2.996542465,2.996555464,-0.259965,-0.259965,1.299825e-05
0.0266,2.996516371,2.996529418,-0.260946,-0.260946,1.30473e-05
0.0267,2.996490178,2.996503275,-0.261927,-0.261927,1.309635e-05
0.0268,2.996463887,2.996477033,-0.262908,-0.262908,1.31454e-05
0.0269,2.996437498,2.996450693,-0.263889,-0.263889,1.319445e-05
0.027,2.996411011,2.996424255,-0.26487,-0.26487,1.32435e-05
0.0271,2.996384426,2.996397719,-0.265851,-0.265851,1.329255e-05
0.0272,2.996357743,2.996371085,-0.266832,-0.266832,1.33416e-05
0.0273,2.996330962,2.996344353,-0.267813,-0.267813,1.339065e-05
0.0274,2.996304082,2.996317522,-0.268794,-0.268794,1.34397e-05
0.0275,2.996277105,2.996290594,-0.269775,-0.269775,1.348875e-05
0.0276,2.996250029,2.996263567,-0.270756,-0.270756,1.35378e-05
0.0277,2.996222856,2.996236443,-0.271737,-0.271737,1.358685e-05
0.0278,2.996195584,2.99620922,-0.272718,-0.272718,1.36359e-05
0.0279,2.996168214,2.996181899,-0.273699,-0.273699,1.368495e-05
0.028,2.996140746,2.99615448,-0.27468,-0.27468,1.3734e-05
0.0281,2.99611318,2.996126963,-0.275661,-0.275661,1.378305e-05
0.0282,2.996085516,2.996099348,-0.276642,-0.276642,1.38321e-05
0.0283,2.996057753,2.996071635,-0.277623,-0.277623,1.388115e-05
0.0284,2.996029893,2.996043823,-0.278604,-0.278604,1.39302e-05
0.0285,2.996001934,2.996015914,-0.279585,-0.279585,1.397925e-05
0.0286,2.995973878,2.995987906,-0.280566,-0.280566,1.40283e-05
0.0287,2.995945723,2.995959801,-0.281547,-0.281547,1.407735e-05
0.0288,2.99591747,2.995931597,-0.282528,-0.282528,1.41264e-05
0.0289,2.995889119,2.995903295,-0.283509,-0.283509,1.417545e-05
0.029,2.99586067,2.995874895,-0.28449,-0.28449,1.42245e-05
0.0291,2.995832123,2.995846397,-0.285471,-0.285471,1.427355e-05
0.0292,2.995803478,2.995817801,-0.286452,-0.286452,1.43226e-05
0.0293,2.995774735,2.995789107,-0.287433,-0.287433,1.437165e-05
0.0294,2.995745893,2.995760314,-0.288414,-0.288414,1.44207e-05
0.0295,2.995716954,2.995731424,-0.289395,-0.289395,1.446975e-05
0.0296,2.995687916,2.995702435,-0.290376,-0.290376,1.45188e-05
0.0297,2.995658781,2.995673349,-0.291357,-0.291357,1.456785e-05
0.0298,2.995629547,2.995644164,-0.292338,-0.292338,1.46169e-05
0.0299,2.995600215,2.995614881,-0.293319,-0.293319,1.466595e-05
0.03,2.995570785,2.9955855,-0.2943,-0.2943,1.4715e-05
0.0301,2.995541257,2.995556021,-0.295281,-0.295281,1.476405e-05
0.0302,2.995511631,2.995526444,-0.296262,-0.296262,1.48131e-05
0.0303,2.995481906,2.995496769,-0.297243,-0.297243,1.486215e-05
0.0304,2.995452084,2.995466995,-0.298224,-0.298224,1.49112e-05
0.0305,2.995422163,2.995437124,-0.299205,-0.299205,1.496025e-05
0.0306,2.995392145,2.995407154,-0.300186,-0.300186,1.50093e-05
0.0307,2.995362028,2.995377087,-0.301167,-0.301167,1.505835e-05
0.0308,2.995331813,2.995346921,-0.302148,-0.302148,1.51074e-05
0.0309,2.9953015,2.995316657,-0.303129,-0.303129,1.515645e-05
0.031,2.995271089,2.995286295,-0.30411,-0.30411,1.52055e-05
0.0311,2.99524058,2.995255835,-0.305091,-0.305091,1.525455e-05
0.0312,2.995209973,2.995225277,-0.306072,-0.306072,1.53036e-05
0.0313,2.995179268,2.995194621,-0.307053,-0.307053,1.535265e-05
0.0314,2.995148464,2.995163866,-0.308034,-0.308034,1.54017e-05
0.0315,2.995117563,2.995133014,-0.309015,-0.309015,1.545075e-05
0.0316,2.995086563,2.995102063,-0.309996,-0.309996,1.54998e-05
0.0317,2.995055466,2.995071015,-0.310977,-0.310977,1.554885e-05
0.0318,2.99502427,2.995039868,-0.311958,-0.311958,1.55979e-05
0.0319,2.994992976,2.995008623,-0.312939,-0.312939,1.564695e-05
0.032,2.994961584,2.99497728,-0.31392,-0.31392,1.5696e-05
0.0321,2.994930094,2.994945839,-0.314901,-0.314901,1.574505e-05
0.0322,2.994898506,2.9949143,-0.315882,-0.315882,1.57941e-05
0.0323,2.994866819,2.994882663,-0.316863,-0.316863,1.584315e-05
0.0324,2.994835035,2.994850927,-0.317844,-0.317844,1.58922e-05
0.0325,2.994803152,2.994819094,-0.318825,-0.318825,1.594125e-05
0.0326,2.994771172,2.994787162,-0.319806,-0.319806,1.59903e-05
0.0327,2.994739093,2.994755133,-0.320787,-0.320787,1.603935e-05
0.0328,2.994706916,2.994723005,-0.321768,-0.321768,1.60884e-05
0.0329,2.994674641,2.994690779,-0.322749,-0.322749,1.613745e-05
0.033,2.994642268,2.994658455,-0.32373,-0.32373,1.61865e-05
0.0331,2.994609797,2.994626033,-0.324711,-0.324711,1.623555e-05
0.0332,2.994577228,2.994593513,-0.325692,-0.325692,1.62846e-05
0.0333,2.994544561,2.994560895,-0.326673,-0.326673,1.633365e-05
0.0334,2.994511795,2.994528178,-0.327654,-0.327654,1.63827e-05
0.0335,2.994478932,2.994495364,-0.328635,-0.328635,1.643175e-05
0.0336,2.99444597,2.994462451,-0.329616,-0.329616,1.64808e-05
0.0337,2.994412911,2.994429441,-0.330597,-0.330597,1.652985e-05
0.0338,2.994379753,2.994396332,-0.331578,-0.331578,1.65789e-05
0.0339,2.994346497,2.994363125,-0.332559,-0.332559,1.662795e-05
0.034,2.994313143,2.99432982,-0.33354,-0.33354,1.6677e-05
0.0341,2.994279691,2.994296417,-0.334521,-0.334521,1.672605e-05
0.0342,2.994246141,2.994262916,-0.335502,-0.335502,1.67751e-05
0.0343,2.994212492,2.994229317,-0.336483,-0.336483,1.682415e-05
0.0344,2.994178746,2.994195619,-0.337464,-0.337464,1.68732e-05
0.0345,2.994144901,2.994161824,-0.338445,-0.338445,1.692225e-05
0.0346,2.994110959,2.99412793,-0.339426,-0.339426,1.69713e-05
0.0347,2.994076918,2.994093939,-0.340407,-0.340407,1.702035e-05
0.0348,2.994042779,2.994059849,-0.341388,-0.341388,1.70694e-05
0.0349,2.994008543,2.994025661,-0.342369,-0.342369,1.711845e-05
0.035,2.993974207,2.993991375,-0.34335,-0.34335,1.71675e-05
0.0351,2.993939774,2.993956991,-0.344331,-0.344331,1.721655e-05
0.0352,2.993905243,2.993922509,-0.345312,-0.345312,1.72656e-05
0.0353,2.993870614,2.993887929,-0.346293,-0.346293,1.731465e-05
0.0354,2.993835886,2.99385325,-0.347274,-0.347274,1.73637e-05
0.0355,2.993801061,2.993818474,-0.348255,-0.348255,1.741275e-05
0.0356,2.993766137,2.993783599,-0.349236,-0.349236,1.74618e-05
0.0357,2.993731116,2.993748627,-0.350217,-0.350217,1.751085e-05
0.0358,2.993695996,2.993713556,-0.351198,-0.351198,1.75599e-05
0.0359,2.993660778,2.993678387,-0.352179,-0.352179,1.760895e-05
0.036,2.993625462,2.99364312,-0.35316,-0.35316,1.7658e-05
0.0361,2.993590048,2.993607755,-0.354141,-0.354141,1.770705e-05
0.0362,2.993554536,2.993572292,-0.355122,-0.355122,1.77561e-05
0.0363,2.993518925,2.993536731,-0.356103,-0.356103,1.780515e-05
0.0364,2.993483217,2.993501071,-0.357084,-0.357084,1.78542e-05
0.0365,2.99344741,2.993465314,-0.358065,-0.358065,1.790325e-05
0.0366,2.993411506,2.993429458,-0.359046,-0.359046,1.79523e-05
0.0367,2.993375503,2.993393505,-0.360027,-0.360027,1.800135e-05
0.0368,2.993339402,2.993357453,-0.361008,-0.361008,1.80504e-05
0.0369,2.993303204,2.993321303,-0.361989,-0.361989,1.809945e-05
0.037,2.993266907,2.993285055,-0.36297,-0.36297,1.81485e-05
0.0371,2.993230511,2.993248709,-0.363951,-0.363951,1.819755e-05
0.0372,2.993194018,2.993212265,-0.364932,-0.364932,1.82466e-05
0.0373,2.993157427,2.993175723,-0.365913,-0.365913,1.829565e-05
0.0374,2.993120737,2.993139082,-0.366894,-0.366894,1.83447e-05
0.0375,2.99308395,2.993102344,-0.367875,-0.367875,1.839375e-05
0.0376,2.993047064,2.993065507,-0.368856,-0.368856,1.84428e-05
